Number_on_img,Img_name,X,Y,Width,High,Mean_brightness,Img_std,Wc_coef_level,Fractal_dim_level_min,Fractal_dim_level_max,Eigenvalue_of_matrix_level,Fractal_dim,Eigenvalue_of_matrix,Answer
208,1.jpg,435,690,19,10,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.64469741115199,9579.14730905373,1
210,1.jpg,567,743,4,21,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.44012007168505,1236.41430667193,1
213,1.jpg,102,809,12,14,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.58617417552187,2022.94523432761,1
214,1.jpg,1043,875,14,10,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.79543700509264,28231.2220534938,1
217,1.jpg,133,957,6,13,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.70699377053657,2701.6678450448,1
218,1.jpg,1238,967,13,11,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,3.00517259441991,48591.8985967319,1
219,1.jpg,413,994,10,5,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.96572057559559,8938.51329812004,1
220,1.jpg,479,994,12,13,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.77274991834956,24347.6424696291,1
221,1.jpg,327,997,14,9,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.97769007722747,16884.323661221,1
223,1.jpg,1918,1039,15,15,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.79342625403811,61805.660435882,1
224,1.jpg,1139,1048,25,8,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.79031090656185,16764.3806788232,1
227,1.jpg,1010,1080,9,16,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,3.06973743739368,9517.08073412891,1
228,1.jpg,1076,1107,11,11,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.90996555965227,39286.644542353,1
229,1.jpg,1004,1124,16,8,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.90966197213074,22957.7560934023,1
235,1.jpg,1162,1155,18,17,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.88872784586154,50112.3823765134,1
236,1.jpg,245,1161,14,5,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.65893647695618,3662.1771548824,1
249,1.jpg,529,1203,10,8,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,3.01423113534964,22629.4894427893,1
251,1.jpg,863,1206,16,12,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.96066603136023,45847.7215511666,1
255,1.jpg,454,1216,14,13,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.82132783548739,36881.2239713295,1
284,1.jpg,134,1265,20,11,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.84516347333181,23052.4870943001,1
297,1.jpg,886,1286,11,14,0.528364852208771,0.27381574051421,10,2.43,3.3,1100,2.7735951452229,5247.66298639401,1
